BdprotoID,SourceLanguageName,Phoneme,PhonemeNotes,Allophone,AllophoneNotes
9,Proto-Kra,T4,Tone D [only in closed syllables],,
10,Proto-Hlai,ɓ,labial glottal or implosive,,
10,Proto-Hlai,pʰ,voiceless aspirated labial stop,,
10,Proto-Hlai,f,voiceless labial fricative,,
10,Proto-Hlai,β,voiced labial fricative; only C-β,,
10,Proto-Hlai,m̥,voiceless labial nasal,,
10,Proto-Hlai,m,voiced labial nasal; only C-m,,
10,Proto-Hlai,l,voiced labial lateral,,
10,Proto-Hlai,w̥,voiceless labial approximant,,
10,Proto-Hlai,ʋ,voiced labial approximant,,
10,Proto-Hlai,ɗ,alveolar glottal or implosive,,
10,Proto-Hlai,tʰ,voiceless aspirated alveolar stop,,
10,Proto-Hlai,s,voiceless alveolar fricative,,
10,Proto-Hlai,n̥,voiceless alveolar nasal,,
10,Proto-Hlai,n,voiced alveolar nasal; only C-n,,
10,Proto-Hlai,l̥,voiceless alveolar lateral,,
10,Proto-Hlai,l,voiced alveolar lateral,,
10,Proto-Hlai,ɾ,alveolar tap or trill,,
10,Proto-Hlai,j,alveolar liquid or glide,,
10,Proto-Hlai,t̠ʃʰ,voiceless aspirated postalveolar stop,,
10,Proto-Hlai,tɕ,palatal glottal or implosive,,
10,Proto-Hlai,cçʰ,voiceless aspirated palatal affricate,,
10,Proto-Hlai,ɲ̥,voiceless palatal nasal,,
10,Proto-Hlai,ɲ,voiced palatal nasal; only C-ɲ,,
10,Proto-Hlai,j̥,voiceless palatal approximant,,
10,Proto-Hlai,ɠ,velar glottal or implosive,,
10,Proto-Hlai,kʰ,voiceless aspirated velar stop,,
10,Proto-Hlai,ŋ̥,voiceless velar nasal,,
10,Proto-Hlai,ŋ,voiced velar nasal,,
10,Proto-Hlai,ʔ,voiceless glottal stop,,
10,Proto-Hlai,ɦ,voiced glottal fricative,,
10,Proto-Hlai,iː,front close,,
10,Proto-Hlai,ɯː,central close,,
10,Proto-Hlai,uː,back close,,
10,Proto-Hlai,ɑː,central open,,
10,Proto-Hlai,T1,Tone A,,
10,Proto-Hlai,T2,Tone B,,
10,Proto-Hlai,T3,Tone C,,
10,Proto-Hlai,T4,Tone D,,
11,Proto-Tibeto-Burman,p,,,
11,Proto-Tibeto-Burman,b,,,
11,Proto-Tibeto-Burman,m,,,
11,Proto-Tibeto-Burman,w,,,
11,Proto-Tibeto-Burman,t,,,
11,Proto-Tibeto-Burman,d,,,
11,Proto-Tibeto-Burman,n,,,
11,Proto-Tibeto-Burman,s,,,
11,Proto-Tibeto-Burman,z,,,
11,Proto-Tibeto-Burman,ts,,,
11,Proto-Tibeto-Burman,dz,,,
11,Proto-Tibeto-Burman,l,,,
11,Proto-Tibeto-Burman,ɾ,,,
11,Proto-Tibeto-Burman,sʲ,,,
11,Proto-Tibeto-Burman,zʲ,,,
11,Proto-Tibeto-Burman,tsʲ,,,
11,Proto-Tibeto-Burman,dzʲ,,,
11,Proto-Tibeto-Burman,j,,,
11,Proto-Tibeto-Burman,k,,,
11,Proto-Tibeto-Burman,ɡ,,,
11,Proto-Tibeto-Burman,ŋ,,,
11,Proto-Tibeto-Burman,h,,,
11,Proto-Tibeto-Burman,iː,,,
11,Proto-Tibeto-Burman,i,,,
11,Proto-Tibeto-Burman,e,,,
11,Proto-Tibeto-Burman,eː,,,
11,Proto-Tibeto-Burman,ɑː,,,
11,Proto-Tibeto-Burman,o,,,
11,Proto-Tibeto-Burman,oː,,,
11,Proto-Tibeto-Burman,u,,,
11,Proto-Tibeto-Burman,uː,,,
11,Proto-Tibeto-Burman,ɑi,,,
11,Proto-Tibeto-Burman,ɑːi,,,
11,Proto-Tibeto-Burman,ɑu,,,
11,Proto-Tibeto-Burman,ɑːu,,,
12,Proto-Austroasiatic,p,,,
12,Proto-Austroasiatic,b,,,
12,Proto-Austroasiatic,ɓ,,,
12,Proto-Austroasiatic,m,,,
12,Proto-Austroasiatic,w,,,
12,Proto-Austroasiatic,t,,,
12,Proto-Austroasiatic,d,,,
12,Proto-Austroasiatic,ɗ,,,
12,Proto-Austroasiatic,n,,,
12,Proto-Austroasiatic,r,,,
12,Proto-Austroasiatic,l,,,
12,Proto-Austroasiatic,c,,,
12,Proto-Austroasiatic,ɟ,,,
12,Proto-Austroasiatic,ɲ,,,
12,Proto-Austroasiatic,j,,,
12,Proto-Austroasiatic,ç,,,
12,Proto-Austroasiatic,k,,,
12,Proto-Austroasiatic,ɡ,,,
12,Proto-Austroasiatic,ŋ,,,
12,Proto-Austroasiatic,ʔ,,,
12,Proto-Austroasiatic,h,,,
12,Proto-Austroasiatic,i,,,
12,Proto-Austroasiatic,iː,,,
12,Proto-Austroasiatic,e,,,
12,Proto-Austroasiatic,eː,,,
12,Proto-Austroasiatic,ə,,,
12,Proto-Austroasiatic,əː,,,
12,Proto-Austroasiatic,a,,,
12,Proto-Austroasiatic,aː,,,
12,Proto-Austroasiatic,ɔ,,,
12,Proto-Austroasiatic,ɔː,,,
12,Proto-Austroasiatic,o,,,
12,Proto-Austroasiatic,oː,,,
12,Proto-Austroasiatic,u,,,
12,Proto-Austroasiatic,uː,,,
12,Proto-Austroasiatic,iə,,,
12,Proto-Austroasiatic,uə,,,
12,Proto-Austroasiatic,ai,,,
13,Proto-Iroquoian,i,,,
13,Proto-Iroquoian,iː,,,
13,Proto-Iroquoian,e,,,
13,Proto-Iroquoian,eː,,,
13,Proto-Iroquoian,ẽ,,,
13,Proto-Iroquoian,ẽː,,,
13,Proto-Iroquoian,a,,,
13,Proto-Iroquoian,aː,,,
13,Proto-Iroquoian,o,,,
13,Proto-Iroquoian,oː,,,
13,Proto-Iroquoian,õ,,,
13,Proto-Iroquoian,õː,,,
13,Proto-Iroquoian,u,,,
13,Proto-Iroquoian,uː,,,
13,Proto-Iroquoian,t,,,
13,Proto-Iroquoian,ts,,,
13,Proto-Iroquoian,s,,,
13,Proto-Iroquoian,n,,,
13,Proto-Iroquoian,ɹ,,,
13,Proto-Iroquoian,j,,,
13,Proto-Iroquoian,k,,,
13,Proto-Iroquoian,kʷ,,,
13,Proto-Iroquoian,w,,,
13,Proto-Iroquoian,ʔ,,,
13,Proto-Iroquoian,h,,,
14,Proto-Dené–Caucasian,pʰ,bilabial aspirated plosive,,
14,Proto-Dené–Caucasian,b,bilabial voiced plosive,,
14,Proto-Dené–Caucasian,pʼ,bilabial ejective plosive,,
14,Proto-Dené–Caucasian,m,bilabial nasal,,
14,Proto-Dené–Caucasian,w,bilabial approximant,,
14,Proto-Dené–Caucasian,tʰ,alveolar/dental aspirated plosive,,
14,Proto-Dené–Caucasian,d,alveolar/dental voiced plosive,,
14,Proto-Dené–Caucasian,tʼ,alveolar/dental ejective plosive,,
14,Proto-Dené–Caucasian,tsʰ,alveolar/dental aspirated affricate,,
14,Proto-Dené–Caucasian,dz,alveolar/dental voiced affricate,,
14,Proto-Dené–Caucasian,tsʼ,alveolar/dental ejective affricate,,
14,Proto-Dené–Caucasian,s,alveolar/dental voiceless fricative,z,voiced counterpart
14,Proto-Dené–Caucasian,n,alveolar/dental nasal,,
14,Proto-Dené–Caucasian,r,alveolar/dental trill,,
14,Proto-Dené–Caucasian,tɬʰ,alveolar/dental lateral aspirated affricate,,
14,Proto-Dené–Caucasian,tɬʼ,alveolar/dental lateral ejective affricate,,
14,Proto-Dené–Caucasian,dɮ,alveolar/dental lateral voiced affricate,,
14,Proto-Dené–Caucasian,ɬ,alveolar/dental lateral voiceless fricative,ɮ,voiced counterpart
14,Proto-Dené–Caucasian,l,alveolar/dental lateral approximant,,
14,Proto-Dené–Caucasian,ɫ,alveolar/dental lateral (velarized?) approximant,,
14,Proto-Dené–Caucasian,cçʰ,alveopalatal aspirated affricate,,
14,Proto-Dené–Caucasian,cçʼ,alveopalatal ejective affricate,,
14,Proto-Dené–Caucasian,ʑ,alveopalatal voiced affricate,,
14,Proto-Dené–Caucasian,ɕ,alveopalatal aspirated fricative,ʑ,voiced counterpart
14,Proto-Dené–Caucasian,nʲ,alveopalatal nasal,,
14,Proto-Dené–Caucasian,rʲ,alveopalatal trill,,
14,Proto-Dené–Caucasian,j,alveopalatal approximant,,
14,Proto-Dené–Caucasian,t̠ʃʰ,postalveolar aspirated affricate,,
14,Proto-Dené–Caucasian,t̠ʃʼ,postalveolar ejective affricate,,
14,Proto-Dené–Caucasian,d̠ʒ,postalveolar voiced affricate,,
14,Proto-Dené–Caucasian,ʃ,postalveolar voiceless fricative,ʒ,voiced counterpart
14,Proto-Dené–Caucasian,kʰ,velar aspirated plosive,,
14,Proto-Dené–Caucasian,kʼ,velar ejective plosive,,
14,Proto-Dené–Caucasian,ɡ,velar voiced plosive,,
14,Proto-Dené–Caucasian,x,velar voiceless fricative,ɣ,voiced counterpart
14,Proto-Dené–Caucasian,ŋ,velar nasal,,
14,Proto-Dené–Caucasian,qʰ,uvular aspirated plosive,,
14,Proto-Dené–Caucasian,qʼ,uvular ejective plosive,,
14,Proto-Dené–Caucasian,ɢ,uvular voiced plosive,,
14,Proto-Dené–Caucasian,χ,uvular voiceless fricative,ʁ,voiced counterpart
14,Proto-Dené–Caucasian,ʡ,epiglottal aspirated plosive,,
14,Proto-Dené–Caucasian,ʜ,epiglottal voiceless fricative,,
14,Proto-Dené–Caucasian,ʢ,epiglottal voiced fricative,,
14,Proto-Dené–Caucasian,ʔ,glottal aspirated plosive,,
14,Proto-Dené–Caucasian,h,glottal voiceless fricative,,
14,Proto-Dené–Caucasian,ɦ,glottal voiced fricative,,
14,Proto-Dené–Caucasian,i,front close unrounded vowel,,
14,Proto-Dené–Caucasian,e,front mid unrounded vowel,,
14,Proto-Dené–Caucasian,æ,front near-open unrounded vowel,,
14,Proto-Dené–Caucasian,a,front open unrounded vowel,,
14,Proto-Dené–Caucasian,ɨ,central close unrounded vowel,,
14,Proto-Dené–Caucasian,ə,central mid unrounded vowel,,
14,Proto-Dené–Caucasian,u,back close rounded vowel,,
14,Proto-Dené–Caucasian,o,back mid rounded vowel,,
15,Indo-European,p,,,
15,Indo-European,b,,,
15,Indo-European,bʰ,,,
15,Indo-European,t,,,
15,Indo-European,d,,,
15,Indo-European,dʰ,,,
15,Indo-European,c,,,
15,Indo-European,ɟ,,,
15,Indo-European,ɟʰ,,,
15,Indo-European,k,,,
15,Indo-European,ɡ,,,
15,Indo-European,ɡʰ,,,
15,Indo-European,kʷ,,,
15,Indo-European,ɡʷ,,,
15,Indo-European,ɡʷʰ,,,
15,Indo-European,s,,z,before voiced stops
15,Indo-European,l,,,
15,Indo-European,r,,,
15,Indo-European,m,,,
15,Indo-European,n,,,
15,Indo-European,j,,,
15,Indo-European,w,,,
15,Indo-European,H1,laryngeals; phonetic values still unknown,,
15,Indo-European,H2,laryngeals; phonetic values still unknown,,
15,Indo-European,H3,laryngeals; phonetic values still unknown,,
15,Indo-European,i,,,
15,Indo-European,e,,,
15,Indo-European,a,,,
15,Indo-European,o,,,
15,Indo-European,u,,,
15,Indo-European,iː,,,
15,Indo-European,eː,,,
15,Indo-European,aː,,,
15,Indo-European,oː,,,
15,Indo-European,uː,,,
