BdprotoID	LanguageName	LanguageFamily	Phoneme	GlottologID	TimeDepth
1119	TUPI-GUARANI	South-American, Equatorial	ʔ	tupi1275	-4500
1119	TUPI-GUARANI	South-American, Equatorial	β	tupi1275	-4500
1119	TUPI-GUARANI	South-American, Equatorial	ŋ	tupi1275	-4500
1119	TUPI-GUARANI	South-American, Equatorial	ɑ	tupi1275	-4500
1119	TUPI-GUARANI	South-American, Equatorial	ɑ̃	tupi1275	-4500
1119	TUPI-GUARANI	South-American, Equatorial	e	tupi1275	-4500
1119	TUPI-GUARANI	South-American, Equatorial	ẽ	tupi1275	-4500
1119	TUPI-GUARANI	South-American, Equatorial	i	tupi1275	-4500
1119	TUPI-GUARANI	South-American, Equatorial	ĩ	tupi1275	-4500
1119	TUPI-GUARANI	South-American, Equatorial	j	tupi1275	-4500
1119	TUPI-GUARANI	South-American, Equatorial	k	tupi1275	-4500
1119	TUPI-GUARANI	South-American, Equatorial	m	tupi1275	-4500
1119	TUPI-GUARANI	South-American, Equatorial	n	tupi1275	-4500
1119	TUPI-GUARANI	South-American, Equatorial	o	tupi1275	-4500
1119	TUPI-GUARANI	South-American, Equatorial	õ	tupi1275	-4500
1119	TUPI-GUARANI	South-American, Equatorial	p	tupi1275	-4500
1119	TUPI-GUARANI	South-American, Equatorial	r	tupi1275	-4500
1119	TUPI-GUARANI	South-American, Equatorial	t	tupi1275	-4500
1119	TUPI-GUARANI	South-American, Equatorial	t̠ʃ	tupi1275	-4500
1119	TUPI-GUARANI	South-American, Equatorial	ts	tupi1275	-4500
1119	TUPI-GUARANI	South-American, Equatorial	u	tupi1275	-4500
1119	TUPI-GUARANI	South-American, Equatorial	ɯ	tupi1275	-4500
1119	TUPI-GUARANI	South-American, Equatorial	ɯ̃	tupi1275	-4500
1119	TUPI-GUARANI	South-American, Equatorial	ũ	tupi1275	-4500
1119	TUPI-GUARANI	South-American, Equatorial	w	tupi1275	-4500
